motor.left.speed	motor.right.speed	delta x observed	delta x computed	delta theta observed	delta theta computed	thetaSum	pos X	posY	vertical 0	vertical 1
-6	13	0.017453083109919575	0.0	0.018357787066038910861465183188556693494319915771484375	0.0	-1.6020589012217188	49.843289644433625	-5.685640835493645	265	208
-6	11	0.011394101876675606	0.0	0.01505121815620439999772184336279678973369300365447998046875	0.0	-1.5870076830655144	49.842933493496226	-5.697029369819266	262	210
-1	-7	-0.01994638069705094	0.0	-0.005865892964412839673260524619990974315442144870758056640625	0.0	-1.5928735760299273	49.84325683721669	-5.677085610099742	266	210
-9	-3	-0.027506702412868636	0.0	0.0053928370801859977501369058927593869157135486602783203125	0.0	-1.5874807389497414	49.843864060211445	-5.649585610865837	263	219
0	-1	-0.002278820375335121	0.0	-0.000894703797696660301820570371233998230309225618839263916015625	0.0	-1.5883754427474381	49.84390207922586	-5.647307107660312	264	219
-13	31	0.044879356568364615	0.0	0.040338005776246001199414337179405265487730503082275390625	0.0	-1.5480374369711922	49.843113180445954	-5.692179529978541	261	222
-11	18	0.017171581769437	0.0	0.027109469746561642988780249652336351573467254638671875	0.0	-1.5209279672246305	49.843503952846966	-5.709346664783018	270	229
0	0	0.0	0.0	0	0.0	-1.5209279672246305	49.843503952846966	-5.709346664783018	266	224
-1	-9	-0.02386058981233244	0.0	-0.007477095750867017442953255113025079481303691864013671875	0.0	-1.5284050629754975	49.842314557493005	-5.685515737715773	266	224
-2	-1	-0.011380697050938339	0.0	0.00148941867498914612237548293904865204240195453166961669921875	0.0	-1.5269156443005083	49.84183225984185	-5.674145264799446	268	225
-3	0	-0.007117962466487935	0.0	0.002793808399168359012099127625106120831333100795745849609375	0.0	-1.52412183590134	49.841520019017395	-5.667034154102665	267	225
-3	0	-0.00707774798927614	0.0	0.0027780241709244699217784546618759122793562710285186767578125	0.0	-1.5213438117304154	49.84118978866539	-5.659964114179559	267	225
-1	0	-0.0024664879356568366	0.0	0.00096838528691873810953782975019521472859196364879608154296875	0.0	-1.5203754264434968	49.84106786434314	-5.657500641590634	268	226
-1	0	-0.002479892761394102	0.0	0.000973648250434600817833363795017476149951107800006866455078125	0.0	-1.5194017781930622	49.84094287889078	-5.655023900436473	268	225
-2	2	0.0	0.0	0.0038924376883748778264970891171969924471341073513031005859375	0.0	-1.5155093405046873	49.84094287889078	-5.655023900436473	279	225
7	0	0.01857908847184987	0.0	-0.0072815777583654373028565487402374856173992156982421875	0.0	-1.5227909182630528	49.84196953749102	-5.673574601247045	272	221
-3	-1	-0.009168900804289545	0.0	0.00179973414271746988586653248631819224101491272449493408203125	0.0	-1.5209911841203354	49.84152954970096	-5.664416263368178	262	222
11	0	0.02477211796246649	0.0	-0.00968319458155997292436723000719211995601654052734375	0.0	-1.5306743787018955	49.8427628185582	-5.689157663414903	254	229
-2	1	-0.0023726541554959786	0.0	0.002793808399168359012099127625106120831333100795745849609375	0.0	-1.5278805703027272	49.84266764858977	-5.68678691871783	255	228
16	0	0.03796246648793566	0.0	-0.01476668169538133436324844893761110142804682254791259765625	0.0	-1.5426472519981085	49.844296336507334	-5.724714431653888	291	218
11	-16	-0.012198391420911527	0.0	-0.025198704377916013308347231713923974893987178802490234375	0.0	-1.5678459563760245	49.84395300841952	-5.712520872736087	277	223
8	2	0.02386058981233244	0.0	-0.005613596492825189722408740777837010682560503482818603515625	0.0	-1.5734595528688498	49.84402340589575	-5.736381358699028	256	219
4	3	0.017359249329758714	0.0	-0.000973648250434600817833363795017476149951107800006866455078125	0.0	-1.5744332011192843	49.84397717434496	-5.753740546466215	261	219
0	0	0.0	0.0	0	0.0	-1.5744332011192843	49.84397717434496	-5.753740546466215	261	220
135	149	1.4618766756032173	0.0	0.02809253529696580098384828261259826831519603729248046875	0.0	-1.5463406658223184	49.83866052431848	-7.215607554064789	262	208
159	152	0.7253887399463808	0.0	-0.006398962272502959659770116473964662873186171054840087890625	0.0	-1.5527396280948214	49.85639861716137	-7.940779384807886	258	209
162	149	0.750402144772118	0.0	-0.0122397676233645565091467943830139120109379291534423828125	0.0	-1.564979395718186	49.869947666300206	-8.69105920070728	256	213
145	158	0.7270375335120643	0.0	0.01217176891434586412377161224185329047031700611114501953125	0.0	-1.55280762680384	49.87417676967293	-9.418084433983243	266	216
153	148	0.7222386058981234	0.0	-0.00470618401417928315655370141712410259060561656951904296875	0.0	-1.5575138108180193	49.8871682025931	-10.14020618723566	267	220
147	164	0.7295576407506703	0.0	0.01549390104315158563086374243766840663738548755645751953125	0.0	-1.5420199097748677	49.89685827867758	-10.869699472744966	261	817
147	186	0.8079490616621984	0.0	0.0352540688464329232676419678682577796280384063720703125	0.0	-1.5067658409284348	49.920104949138015	-11.677314033382237	925	911
149	151	0.7198391420911529	0.0	0.00188393223126565555192168943676733761094510555267333984375	0.0	-1.5048819086971692	49.966165110390925	-12.395678044195614	924	912
150	147	0.7006970509383378	0.0	-0.0027780241709244699217784546618759122793562710285186767578125	0.0	-1.5076599328680937	50.01231771186975	-13.094853483245371	926	914
168	158	0.7953351206434317	0.0	-0.00954380142445128420991551365659688599407672882080078125	0.0	-1.517203734292545	50.06249894906283	-13.888603946276842	926	911
145	157	0.7691689008042897	0.0	0.01193678140793538906827553347511639003641903400421142578125	0.0	-1.5052669528846097	50.10370097474213	-14.656668521064926	927	912
149	190	0.76343163538874	0.0	0.03422410755969869378123604519714717753231525421142578125	0.0	-1.471042845324911	50.15369237589735	-15.418461617465034	924	910
144	143	0.7155764075067025	0.0	-0.0009789112139504635261288978398397375713102519512176513671875	0.0	-1.4720217565388614	50.22495528979704	-16.130480712772684	924	905
149	148	0.6847721179624665	0.0	-0.00090522972472838560999142121232807767228223383426666259765625	0.0	-1.4729269862635896	50.292483430921145	-16.81191508503103	923	895
151	195	0.8163002680965147	0.0	0.03816929578827578384281338230721303261816501617431640625	0.0	-1.4347576904753139	50.37224672317421	-17.624309044205635	925	898
148	165	0.7510321715817695	0.0	0.015848047352709337953768908846541307866573333740234375	0.0	-1.4189096431226045	50.4741012739437	-18.368402434337796	925	898
144	138	0.7560321715817696	0.0	-0.006307411789691225352527670366953316261060535907745361328125	0.0	-1.4252170549122958	50.588491484529506	-19.115730691657685	925	904
150	155	0.756367292225201	0.0	0.004863933199012108847536506317510429653339087963104248046875	0.0	-1.4203531217132837	50.69821435837482	-19.864097160510486	924	903
144	169	0.7636193029490618	0.0	0.0234164580623690658789382013083013589493930339813232421875	0.0	-1.3969366636509146	50.81266282934923	-20.61909119182996	928	910
133	160	0.691260053619303	0.0	0.0243679778599627354374046461771285976283252239227294921875	0.0	-1.3725686857909518	50.93224052207822	-21.299930113404933	930	911
155	148	0.7270375335120643	0.0	-0.006582840498724308771205659951419875142164528369903564453125	0.0	-1.379151526289676	51.075417470250514	-22.012730181199103	923	909
157	140	0.6807908847184988	0.0	-0.015139754733593836777405527982409694232046604156494140625	0.0	-1.39429128102327	51.20509032419354	-22.68105733137787	926	907
150	162	0.7444504021447721	0.0	0.0111828794242763117361416647099758847616612911224365234375	0.0	-1.3831084015989936	51.335808369082315	-23.413941492752617	927	914
145	145	0.6764075067024128	0.0	0	0.0	-1.3831084015989936	51.46201784218496	-24.078470110663485	927	762
154	148	0.7327345844504022	0.0	-0.0057082076696705584539781597186447470448911190032958984375	0.0	-1.3888166092686642	51.59873726784364	-24.798336605159	927	304
143	167	0.6898123324396783	0.0	0.0205386741645076920104173723302665166556835174560546875	0.0	-1.3682779351041565	51.72357740254619	-25.476758299058393	275	211
